cand_name,cand_party,cand_cons,vote_share,total_reported_spending,electorate_figure,spending_limit,spending_limit_percent,direct_spending,national_spending,unpaid_claims,disputed_claims,advertising,unsolicited_material,transport,public_meeting,agent_staff,accomodation,personal_expenses,donations_accepted
Captain Beany,Independent and Other,Aberavon,2.31,50.00,7,NaN,NaN,50.00,0.00,0.00,0.00,30.00,0.00,20.00,0.00,0.00,0.00,20.00,0.00
Stephen Kinnock,Labour Party,Aberavon,53.83,"12,509.28","50,750","13,136.91",95.22,0.00,0.00,0.00,0.00,569.80,"7,520.80",377.56,0.00,200.00,"3,841.12",0.00,"14,344.00"
Glenda Davies,Brexit Party,Aberavon,9.84,"4,933.78","50,747","13,136.91",37.56,110.28,"4,823.50",0.00,0.00,"2,705.50","2,228.28",0.00,0.00,0.00,0.00,0.00,0.00
Sheila Kingston-Jones,Liberal Democrats,Aberavon,3.39,225.67,NaN,"13,136.91",1.72,90.99,134.68,0.00,0.00,0.00,225.67,0.00,0.00,0.00,0.00,0.00,134.68
Nigel Hunt,Plaid Cymru,Aberavon,8.58,"1,515.00","50,750","13,136.91",11.53,"1,515.00",0.00,0.00,0.00,0.00,"1,515.00",0.00,0.00,0.00,0.00,0.00,0.00
Giorgia Finney,Green Party,Aberavon,1.42,0.00,"49,299","13,136.91",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Charlotte Lang,Conservative and Unionist Party,Aberavon,20.63,"1,199.30","50,747",NaN,NaN,"1,144.30",55.00,0.00,0.00,0.00,"1,149.30",0.00,0.00,50.00,0.00,0.00,100.00
Robin Millar,Conservative and Unionist Party,Aberconwy,46.09,"9,246.98","43,854","12,548.88",73.69,0.00,"9,246.98",0.00,0.00,"1,590.70","4,883.26",292.72,18.64,"2,099.59",362.07,100.00,"9,246.98"
Emily Owen,Labour Party,Aberconwy,39.71,"10,735.77","43,854","12,646.00",84.89,0.00,"10,735.77",0.00,0.00,"1,892.28","6,372.67",35.30,0.00,"1,475.29",960.23,0.00,"10,735.77"
Jason Edwards,Liberal Democrats,Aberconwy,5.71,"3,582.29","43,854","12,646.86",28.33,"2,224.94","1,357.35",0.00,0.00,467.18,"1,816.90",0.00,70.45,360.00,867.76,0.00,40.00
Lisa Goodier,Plaid Cymru,Aberconwy,8.49,"2,696.27","44,699","12,646.86",21.32,"2,216.24",480.00,0.00,0.00,580.80,"2,115.44",0.00,0.00,0.00,0.00,0.00,0.00
Kirsty Blackman,Scottish National Party,Aberdeen North,54.01,"9,953.85","58,282","12,196.92",81.61,"9,203.85",750.00,0.00,0.00,83.86,"8,972.99",0.00,0.00,0.00,897.00,0.00,"7,607.00"
Isobel Davidson,Liberal Democrats,Aberdeen North,7.61,"2,167.00","62,489","12,449.34",17.41,0.00,"2,167.00",0.00,0.00,0.00,"2,167.00",0.00,0.00,0.00,0.00,11.07,0.00
Guy Ingerson,Scottish Green Party,Aberdeen North,2.35,532.08,"58,282","12,196.92",4.36,0.00,532.08,0.00,0.00,0.00,532.08,0.00,0.00,0.00,0.00,0.00,552.08
Nurul Hoque Ali,Labour Party,Aberdeen North,13.2,"3,089.40","62,489","12,449.34",24.82,"3,089.40",0.00,0.00,0.00,40.04,"3,049.36",0.00,0.00,0.00,0.00,0.00,"3,089.40"
Ryan Houghton,Conservative and Unionist Party,Aberdeen North,20.14,837.35,"62,489","12,449.34",6.73,0.00,837.35,0.00,0.00,147.67,254.68,0.00,0.00,240.00,195.00,0.00,837.35
Ian Yuill,Liberal Democrats,Aberdeen South,11,"4,999.54","65,719",NaN,NaN,"4,209.10",90.44,0.00,0.00,0.00,"4,999.54",0.00,0.00,0.00,0.00,0.00,700.00
Stephen Flynn,Scottish National Party,Aberdeen South,44.67,"9,467.95","61,890","12,413.40",76.27,"8,667.95",800.00,0.00,0.00,50.00,"8,667.95",0.00,0.00,0.00,750.00,0.00,"8,200.00"
Douglas Lumsden,Conservative and Unionist Party,Aberdeen South,35.93,"11,454.90","65,719","12,643.14",90.6,0.00,"11,454.90",0.00,0.00,909.47,"7,133.35",0.00,0.00,"1,210.00","2,202.08",65.00,"11,454.90"
Shona Simpson,Labour Party,Aberdeen South,8.4,"1,833.00","65,719","12,643.14",14.5,"1,833.00",0.00,0.00,0.00,0.00,"1,833.00",0.00,0.00,0.00,0.00,0.00,"1,833.00"
Neil Gray,Scottish National Party,Airdrie and Shotts,45.08,"12,223.82","62,889","14,360.01",85.12,"12,093.82",130.00,0.00,0.00,452.69,"8,021.00",0.00,180.00,0.00,"3,569.50",200.00,"10,616.51"
Rosemary McGowan,Scottish Green Party,Airdrie and Shotts,1.72,367.80,"62,889","14,360.00",2.56,367.80,0.00,0.00,0.00,0.00,367.80,0.00,0.00,0.00,0.00,0.00,180.00
Helen McFarlane,Labour Party,Airdrie and Shotts,32,"11,988.71","62,889","14,360.01",83.49,0.00,"11,988.71",0.00,0.00,"1,686.12","4,100.00",0.00,0.00,"1,788.41","4,414.18",0.00,"11,988.71"
Lorraine Nolan,Conservative and Unionist Party,Airdrie and Shotts,17.63,"1,366.60","62,889","14,360.01",9.52,0.00,"1,366.60",0.00,0.00,59.68,"1,140.92",0.00,0.00,49.00,117.00,0.00,"1,366.60"
William Crossman,Liberal Democrats,Airdrie and Shotts,3.57,"1,656.80","62,889","12,473.34",13.28,6.60,"1,650.20",0.00,0.00,0.00,"1,650.20",0.00,0.00,0.00,6.60,0.00,"1,656.80"
Alan Hilliar,Liberal Democrats,Aldershot,14.44,"5,040.40","71,127","12,991.62",38.8,"5,040.40",0.00,0.00,0.00,869.46,"4,039.46",0.00,0.00,0.00,131.78,100.00,"6,550.00"
Leo Docherty,Conservative and Unionist Party,Aldershot,58.37,"7,667.29","72,617","13,057.02",58.72,"7,518.51",148.58,0.00,0.00,"1,116.36","4,407.84",108.90,400.00,117.00,"1,517.19",0.00,"3,148.58"
Howard Kaye,Labour Party,Aldershot,23.54,"2,718.00","72,617","13,057.02",20.82,0.00,"2,718.00",0.00,0.00,199.00,"2,519.00",0.00,0.00,0.00,0.00,0.00,"2,718.00"
Donna Wallace,Green Party,Aldershot,3.65,98.11,"72,617","13,057.02",0.75,98.11,0.00,0.00,0.00,0.00,98.11,0.00,0.00,0.00,0.00,0.00,220.00
Ian Garrett,Liberal Democrats,Aldridge-Brownhills,6.03,660.40,"60,123","12,307.38",5.37,660.40,0.00,0.00,0.00,0.00,660.40,0.00,0.00,0.00,0.00,0.00,NaN
Wendy Morton,Conservative and Unionist Party,Aldridge-Brownhills,70.79,"11,952.36","60,123","12,307.38",97.12,"9,780.69","2,171.67",0.00,0.00,477.34,"9,184.40",0.00,0.00,830.00,"1,460.62",0.00,"11,952.96"
Mark Beech,Independent and Other,Aldridge-Brownhills,0.85,0.00,NaN,NaN,NaN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
David Morgan,Labour Party,Aldridge-Brownhills,20.37,460.87,"59,137",NaN,NaN,0.00,460.87,0.00,0.00,252.27,191.35,0.00,0.00,0.00,17.25,0.00,460.87
Bill McComish,Green Party,Aldridge-Brownhills,1.96,0.00,"60,138","12,308.28",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Graham Brady,Conservative and Unionist Party,Altrincham and Sale West,48.05,"11,614.56","71,724","13,003.44",89.32,"4,258.80","7,355.78",0.00,0.00,"1,119.60","6,804.77",0.00,0.00,"2,499.39","1,190.80",0.00,"11,614.56"
Angela Smith,Liberal Democrats,Altrincham and Sale West,11.02,"8,900.26","72,156","13,029.36",68.31,"7,244.02","1,656.24",0.00,0.00,151.06,"6,932.46",0.00,0.00,"1,000.00",816.74,0.00,"12,614.22"
Geraldine Coggins,Green Party,Altrincham and Sale West,2.86,974.27,"72,174","13,030.44",7.48,974.27,0.00,0.00,0.00,35.50,938.77,0.00,0.00,0.00,0.00,0.00,0.00
Andrew Western,Labour Party,Altrincham and Sale West,36.84,"11,288.46",NaN,"13,030.44",86.63,"10,712.54",575.92,0.00,0.00,686.77,"6,687.39",0.00,0.00,"1,525.68","2,388.62",0.00,"15,501.92"
Neil Taylor,Independent and Other,Altrincham and Sale West,0.83,"1,050.00","72,174","13,030.44",8.06,"1,050.00",0.00,0.00,0.00,0.00,"1,050.00",0.00,0.00,0.00,0.00,"1,050.00","1,550.00"
Iram Kiani,Independent and Other,Altrincham and Sale West,0.41,"1,495.70","71,724","13,003.44",11.5,"1,495.70",0.00,0.00,0.00,199.70,"1,286.00",0.00,0.00,0.00,10.00,33.14,500.00
Mark Tami,Labour Party,Alyn and Deeside,42.48,"10,112.10","62,000","14,241.57",71,0.00,"10,112.10",0.00,0.00,"1,055.91","8,190.31",235.00,0.00,6.60,624.28,0.00,"5,843.42"
Sanjoy Sen,Conservative and Unionist Party,Alyn and Deeside,41.99,"9,384.09","61,573","14,241.57",65.89,0.00,"9,384.09",0.00,0.00,"1,473.21","5,848.86",0.00,164.38,"1,153.60",744.04,"1,000.00","9,384.09"
Donna Lalek,Liberal Democrats,Alyn and Deeside,5.92,"2,790.07","62,783","14,350.47",19.44,"2,790.07",0.00,0.00,0.00,0.00,"2,705.77",0.00,0.00,0.00,84.30,0.00,0.00
Susan Hills,Plaid Cymru,Alyn and Deeside,3.38,"1,095.00",NaN,NaN,NaN,"1,095.00",0.00,0.00,0.00,0.00,"1,095.00",0.00,0.00,0.00,0.00,0.00,0.00
Simon Wall,Brexit Party,Alyn and Deeside,6.23,"3,446.00",NaN,NaN,NaN,0.00,"3,446.00",0.00,0.00,500.00,"2,746.00",200.00,0.00,0.00,0.00,0.00,0.00
Nigel Mills,Conservative and Unionist Party,Amber Valley,63.85,"9,746.25","69,976","14,997.84",64.98,"8,189.25","1,557.00",0.00,0.00,"1,175.17","7,021.08",0.00,150.00,850.00,550.00,300.94,"9,746.25"
Lian Pizzey,Green Party,Amber Valley,3.05,0.00,NaN,NaN,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Adam Thompson,Labour Party,Amber Valley,26.8,"4,081.25","68,679","14,881.11",27.43,0.00,"4,081.25",0.00,0.00,655.00,"3,363.07",0.00,0.00,0.00,63.18,0.00,429.50
Kirstene Hair,Conservative and Unionist Party,Angus,40.35,"12,863.26","62,515","14,326.35",89.79,0.00,"12,863.26",0.00,0.00,"2,998.84","6,648.30",0.00,0.00,"1,270.00","1,946.12",180.00,"12,863.26"
Dave Doogan,Scottish National Party,Angus,49.15,"13,479.39","62,515","14,326.25",94.09,"12,111.09","1,368.30",0.00,0.00,"2,848.65","9,280.74",0.00,0.00,0.00,"1,350.00",0.00,"13,479.39"
Ben Lawrie,Liberal Democrats,Angus,5.75,"2,381.36","62,515","14,326.35",16.62,"2,381.36",0.00,0.00,0.00,0.00,"2,381.36",0.00,0.00,0.00,0.00,0.00,405.04
Monique Miller,Labour Party,Angus,4.75,"1,838.90","47,000","14,326.35",12.84,"1,838.90",0.00,0.00,0.00,35.50,"1,562.00",197.35,0.00,28.85,15.20,155.25,0.00
Hywel Williams,Plaid Cymru,Arfon,45.17,"10,524.63","42,215","12,215.67",86.16,"10,524.63",0.00,0.00,0.00,"3,621.63","5,562.00",0.00,0.00,450.00,891.00,0.00,"6,060.00"
Gary Gribben,Brexit Party,Arfon,3.99,0.00,"42,215","12,215.67",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gonul Daniels,Conservative and Unionist Party,Arfon,15.23,"5,520.27","39,063","12,215.67",45.19,0.00,"5,520.27",0.00,0.00,"3,989.64","1,076.63",136.62,0.00,116.14,201.24,850.00,"5,520.27"
Gary Mulvaney,Conservative and Unionist Party,Argyll and Bute,35.23,"13,309.66","64,796","14,531.64",91.59,0.00,"13,309.66",0.00,0.00,"3,212.69","6,676.58",0.00,0.00,755.00,"2,665.39",295.00,"13,309.66"
Alan Reid,Liberal Democrats,Argyll and Bute,14.22,"9,518.86","64,796","14,531.64",65.5,"4,959.83","4,556.03",0.00,0.00,"2,988.76","6,343.02",0.00,0.00,123.08,61.00,668.33,"12,816.03"
Rhea Barnes,Labour Party,Argyll and Bute,6.76,"2,920.15","64,796","14,531.64",20.1,"2,920.15",0.00,0.00,0.00,274.15,"2,646.00",0.00,0.00,0.00,0.00,207.60,"2,646.00"
Isabel Thurston,Green Party,Arundel and South Downs,4.1,652.91,"38,609","12,174.81",5.36,652.91,0.00,0.00,0.00,0.00,652.91,0.00,0.00,0.00,0.00,0.00,300.00
Alison Bennett,Liberal Democrats,Arundel and South Downs,21.24,"10,454.75","81,276","16,014.84",65.28,"10,102.07",352.68,0.00,0.00,"1,683.90","8,040.47",0.00,257.10,0.00,473.28,360.00,"11,489.37"
Robert Wheal,Independent and Other,Arundel and South Downs,0.91,977.62,"80,167","15,915.03",6.14,977.62,0.00,0.00,0.00,604.23,285.00,0.00,35.49,52.90,0.00,0.00,0.00
Andrew Griffith,Conservative and Unionist Party,Arundel and South Downs,57.92,"9,047.18","81,726","16,055.34",56.35,"7,130.40","1,916.78",0.00,0.00,"1,508.76","5,469.66",0.00,27.03,"1,875.75",165.98,0.00,"9,047.18"
Bella Sankey,Labour Party,Arundel and South Downs,15.83,"5,625.91","76,697","15,602.73",36.06,"5,625.91",0.00,0.00,0.00,"1,490.22","3,134.24",700.00,0.00,0.00,0.00,NaN,0.00
Jason Zadrozny,Independent and Other,Ashfield,27.56,"15,480.22","77,356","15,662.04",98.84,"15,180.22",300.00,0.00,0.00,"1,878.72","13,301.50",0.00,0.00,0.00,300.00,230.00,0.00
Rebecca Wain,Liberal Democrats,Ashfield,2.26,94.43,"77,356","15,662.04",0.6,94.43,0.00,0.00,0.00,0.00,69.03,0.00,10.00,0.00,15.40,81.00,150.00
Lee Anderson,Conservative and Unionist Party,Ashfield,39.26,"13,114.75","77,356","15,662.04",83.74,0.00,"13,114.75",0.00,0.00,"2,678.92","8,795.69",0.00,160.05,958.17,521.92,300.00,"31,089.74"
Martin Daubney,Brexit Party,Ashfield,5.11,"7,437.80","71,563","15,662.04",47.49,"7,437.80",0.00,0.00,0.00,"1,031.89","5,235.72",26.60,0.00,900.00,243.59,327.61,0.00
Natalie Fleet,Labour Party,Ashfield,24.44,"12,371.98","77,356","15,662.04",78.99,0.00,"12,371.98",0.00,0.00,"1,573.00","6,586.73",0.00,0.00,"2,009.20","2,203.05",0.00,"12,371.98"
Damian Green,Conservative and Unionist Party,Ashford,62.06,"8,820.43","89,553","16,759.77",52.63,"8,544.18",276.25,0.00,0.00,319.24,"7,769.36",0.00,0.00,0.00,731.83,0.00,"8,820.43"
Mandy Rossi,Green Party,Ashford,4.39,"1,358.83","87,800","16,602.00",8.18,"1,358.83",0.00,0.00,0.00,351.84,"1,006.99",0.00,0.00,0.00,0.00,0.00,"1,358.53"
Dara Farrell,Labour Party,Ashford,22.05,"2,731.00","87,800","16,602.00",16.45,"2,731.00",0.00,0.00,0.00,0.00,"2,731.00",0.00,0.00,0.00,0.00,0.00,0.00
Adrian Gee-Turner,Liberal Democrats,Ashford,10.07,"3,940.43","87,800","16,602.00",23.73,"3,820.43",120.00,0.00,0.00,174.99,"3,348.81",0.00,0.00,120.00,296.63,0.00,"3,940.43"
Angela Rayner,Labour Party,Ashton-Under-Lyne,48.07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Lee Huntbach,Green Party,Ashton-Under-Lyne,3.13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
George Rice,Liberal Democrats,Ashton-Under-Lyne,3.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Dan Costello,Conservative and Unionist Party,Ashton-Under-Lyne,37.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Steven Lambert,Liberal Democrats,Aylesbury,16.64,"7,928.86","85,836","16,425.00",48.27,"7,928.86",0.00,0.00,0.00,207.90,"7,633.29",0.00,0.00,0.00,87.67,0.00,"7,928.86"
Coral Simpson,Green Party,Aylesbury,3.95,0.00,"85,836","7,725.24",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Liz Hind,Labour Party,Aylesbury,25.36,"3,836.05","85,836","16,425.24",23.35,"3,836.05",0.00,0.00,0.00,234.53,"3,507.63",74.44,0.00,0.00,19.45,19.00,100.00
Rob Butler,Conservative and Unionist Party,Aylesbury,54.04,"14,485.87","85,836","16,425.24",88.19,"4,004.50","10,481.37",0.00,0.00,415.85,"7,708.71",0.00,20.00,"4,605.50","1,735.81",481.59,"14,485.87"
Allan Dorans,Scottish National Party,"Ayr, Carrick and Cumnock",43.51,"10,462.40","70,717","15,064.53",69.45,"10,462.40",0.00,0.00,0.00,"3,316.67","5,845.60","1,223.29",0.00,0.00,76.84,150.00,"10,462.40"
Martin Dowey,Conservative and Unionist Party,"Ayr, Carrick and Cumnock",38.51,"12,419.86","70,717","15,064.53",82.44,0.00,"12,419.86",0.00,0.00,520.45,"8,807.26",0.00,0.00,650.00,"2,442.15",85.00,"12,419.86"
Helena Bongard,Liberal Democrats,"Ayr, Carrick and Cumnock",4.63,0.00,"72,076","15,186.84",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Duncan Townson,Labour Party,"Ayr, Carrick and Cumnock",13.35,"2,001.05","70,717","15,177.30",13.18,"2,001.05",0.00,0.00,0.00,486.05,"1,519.00",96.00,0.00,0.00,0.00,0.00,0.00
Victoria Prentis,Conservative and Unionist Party,Banbury,54.27,"10,705.54","88,275","16,644.75",64.32,"5,311.02","5,394.52",0.00,0.00,663.39,"5,313.13",226.17,0.00,"1,777.55","2,725.30",210.00,"10,705.54"
Ian Middleton,Green Party,Banbury,4.14,863.00,"88,275","16,644.75",5.18,863.00,0.00,0.00,0.00,263.73,584.21,0.00,0.00,15.83,0.00,0.00,0.00
Suzette Watson,Labour Party,Banbury,27.55,"3,687.88","88,275","16,644.75",22.16,"3,687.88",0.00,0.00,0.00,782.89,"2,271.00",613.99,0.00,0.00,20.00,307.83,"5,000.00"
Tim Bearder,Liberal Democrats,Banbury,14.04,"6,445.49","88,275","16,644.75",38.72,"6,445.49",0.00,0.00,0.00,291.80,"6,153.69",0.00,0.00,0.00,0.00,0.00,"2,010.00"
David Duguid,Conservative and Unionist Party,Banff and Buchan,50.12,"13,520.60","66,655","14,698.95",91.98,0.00,"13,520.60",0.00,0.00,"2,185.84","7,350.16",360.00,0.00,"1,180.00","2,444.60",113.00,"13,520.60"
Paul Robertson,Scottish National Party,Banff and Buchan,40.38,"13,995.95","66,655","14,698.95",95.22,"13,297.95",695.00,0.00,0.00,"1,538.38","9,619.74",0.00,0.00,0.00,"2,837.83",0.00,"13,992.95"
Alison Smith,Liberal Democrats,Banff and Buchan,5.4,"2,255.30","66,655","14,698.95",15.34,"2,213.30",42.00,0.00,0.00,50.00,"2,205.30",0.00,0.00,0.00,0.00,142.94,"2,255.30"
Brian Balcombe,Labour Party,Banff and Buchan,4.1,"1,627.00","66,655","12,699.30",12.81,0.00,"1,627.00",0.00,0.00,0.00,"1,627.00",0.00,0.00,0.00,0.00,0.00,"1,927.00"
Margaret Hodge,Labour Party,Barking,61.17,"4,762.10","76,243","13,274.58",35.87,0.00,"4,762.10",0.00,0.00,644.10,"3,778.00",0.00,0.00,0.00,320.00,0.00,"4,717.10"
Ann Haigh,Liberal Democrats,Barking,3.33,"1,083.50","76,243","13,274.58",8.16,"1,083.50",0.00,0.00,0.00,0.00,583.50,0.00,0.00,0.00,0.00,0.00,"1,083.50"
Shannon Butterfield,Green Party,Barking,1.84,0.00,NaN,NaN,NaN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tamkeen Shaikh,Conservative and Unionist Party,Barking,26.5,"3,172.36","76,243","13,274.58",23.9,"3,089.80",82.56,0.00,0.00,"1,500.00","1,589.80",0.00,0.00,82.56,0.00,0.00,"2,600.00"
Karen Batley,Brexit Party,Barking,7.16,400.00,NaN,"8,900.00",4.49,NaN,0.00,0.00,0.00,400.00,0.00,0.00,0.00,0.00,0.00,0.00,NaN
Donald Wood,Independent and Other,Barnsley Central,0.51,75.00,"64,000","12,000.00",0.63,75.00,0.00,0.00,0.00,0.00,75.00,0.00,0.00,0.00,0.00,0.00,0.00
Iftikhar Ahmed,Conservative and Unionist Party,Barnsley Central,21.39,"3,706.17","63,948","12,536.88",29.56,0.00,"3,706.17",0.00,0.00,"1,583.40","1,917.59",0.00,0.00,167.15,38.03,0.00,"3,706.17"
Tom Heyes,Green Party,Barnsley Central,2.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Victoria Felton,Brexit Party,Barnsley Central,30.44,"6,843.84","65,277","12,536.88",54.59,"6,843.84",0.00,0.00,0.00,"6,843.84",0.00,0.00,0.00,0.00,0.00,0.00,"1,279.00"
Ryan Williams,Independent and Other,Barnsley Central,1.92,9.99,"63,948","12,536.88",0.08,9.99,0.00,0.00,0.00,9.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Will Sapwell,Liberal Democrats,Barnsley Central,3.19,0.00,"65,277","12,536.88",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jim Ferguson,Brexit Party,Barnsley East,29.19,"8,319.79","69,504","14,833.05",56.09,NaN,NaN,NaN,NaN,"7,319.79",NaN,NaN,NaN,NaN,"1,000.00","1,000.00",NaN
Stephanie Peacock,Labour Party,Barnsley East,37.64,"13,627.45","68,145","14,833.05",91.87,0.00,"13,627.45",0.00,0.00,"2,640.11","10,127.60",58.27,0.00,0.00,801.47,0.00,"13,267.45"
Sophie Thornton,Liberal Democrats,Barnsley East,3.49,0.00,"69,504","14,833.05",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Adam Gregg,Conservative and Unionist Party,Barnsley East,27.26,"7,613.62","69,510","14,833.05",51.33,0.00,"7,613.62",0.00,0.00,"2,035.90","5,307.14",0.00,0.00,162.35,108.23,0.00,"7,613.62"
Chris Loynes,Green Party,Barrow and Furness,1.53,98.00,"68,809","14,892.81",0.66,98.00,0.00,0.00,0.00,0.00,98.00,0.00,0.00,0.00,0.00,0.00,98.00
Simon Fell,Conservative and Unionist Party,Barrow and Furness,51.85,"14,345.18","68,809","14,892.81",96.32,0.00,"14,345.18",0.00,0.00,"4,462.00","6,621.08",177.25,17.54,"1,236.74","1,830.57",0.00,"14,345.18"
Loraine Birchall,Liberal Democrats,Barrow and Furness,4.4,0.00,"68,809","14,892.81",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Chris Altree,Labour Party,Barrow and Furness,39.28,"14,119.83","68,809","14,892.81",94.81,0.00,"14,119.83",0.00,0.00,"3,027.57","7,730.62",75.00,120.00,"2,046.64","1,120.00",0.00,"14,119.83"
Ged McGrath,Brexit Party,Barrow and Furness,2.94,"7,410.86","68,809","12,828.54",57.77,33.45,"7,377.41",0.00,0.00,"2,946.91","4,430.50",33.45,0.00,0.00,0.00,60.00,"7,377.41"
John Baron,Conservative and Unionist Party,Basildon and Billericay,67.05,"2,932.13","68,574","12,814.44",22.88,"2,932.13",139.40,0.00,0.00,0.00,"2,486.00",0.00,0.00,0.00,446.13,0.00,"3,400.00"
Edward Sainsbury,Liberal Democrats,Basildon and Billericay,8.48,"2,280.61","69,906","12,814.44",17.8,"2,280.61",0.00,0.00,0.00,0.00,"2,280.61",0.00,0.00,0.00,0.00,0.00,"2,280.61"
Stewart Goshawk,Green Party,Basildon and Billericay,3.16,146.00,"69,906","12,894.36",1.13,146.00,0.00,0.00,0.00,0.00,146.00,0.00,0.00,0.00,0.00,0.00,NaN
Andrew Gordon,Labour Party,Basildon and Billericay,20.8,"2,151.00","68,574","12,814.44",16.79,0.00,"2,151.00",0.00,0.00,30.00,"1,821.00",0.00,0.00,0.00,300.00,0.00,"2,151.00"
Simon Breedon,Independent and Other,Basildon and Billericay,0.15,58.00,"68,574","12,814.44",0.45,58.00,0.00,0.00,0.00,0.00,58.00,0.00,0.00,0.00,0.00,58.00,0.00
Maria Miller,Conservative and Unionist Party,Basingstoke,54.09,"7,111.81","79,824","13,489.44",52.72,"5,184.50","1,927.31",0.00,0.00,145.00,"4,905.50",0.00,0.00,"1,166.36",894.95,0.00,0.00
Alan Stone,Independent and Other,Basingstoke,1.36,"4,657.02","75,000",NaN,NaN,"4,657.02",0.00,0.00,0.00,262.71,"4,394.31",0.00,0.00,0.00,0.00,"4,657.02",0.00
Sashi Mylvaganam,Liberal Democrats,Basingstoke,12.5,"4,702.85","82,928","13,675.68",34.39,"4,238.00",464.85,0.00,0.00,199.92,"4,502.93",0.00,0.00,0.00,0.00,0.00,"4,702.85"
Kerena Marchant,Labour Party,Basingstoke,28.14,"8,024.89","79,824","13,489.44",59.49,14.12,"8,010.77",0.00,0.00,"1,644.92","6,137.30",0.00,0.00,0.00,242.67,382.29,"7,852.06"
Jonathan Jenkin,Green Party,Basingstoke,3.91,175.00,"82,898","13,489.44",1.3,175.00,0.00,0.00,0.00,0.00,175.00,0.00,0.00,0.00,0.00,0.00,0.00
Helen Tamblyn-Saville,Liberal Democrats,Bassetlaw,6.55,"2,728.79","78,264","15,743.76",17.33,"2,728.79",0.00,0.00,0.00,826.33,"1,885.46",0.00,17.00,0.00,0.00,0.00,"2,730.00"
Keir Morrison,Labour Party,Bassetlaw,27.66,"11,414.17","78,264","15,743.76",72.5,0.00,"11,414.17",0.00,0.00,"3,474.27","6,306.44",0.00,203.75,0.00,"1,429.71",0.00,"11,414.17"
Brendan Clarke-Smith,Conservative and Unionist Party,Bassetlaw,55.23,"11,605.47","78,264","15,743.76",73.71,0.00,"11,605.47",0.00,0.00,"2,469.46","7,682.11",15.95,0.00,288.96,"1,148.99",85.00,"11,605.47"
